routing_pass,circuit_type,num_qubits,topology,status,error,Gate Count,Circuit Depth,2Q Count,2Q Depth
qlego-qiskit_PresetRoutingPass,DJ Circuit,5,heavy_hex,success,,43.0,15.0,7.0,7.0
qlego-qiskit_SabreSwapRoutingPass,DJ Circuit,5,heavy_hex,success,,43.0,19.0,7.0,7.0
qlego-qiskit_BasicSwapRoutingPass,DJ Circuit,5,heavy_hex,success,,46.0,19.0,10.0,7.0
qlego-qiskit_LookaheadRoutingPass,DJ Circuit,5,heavy_hex,success,,46.0,22.0,10.0,10.0
qlego-qiskit_StochasticSwapRoutingPass,DJ Circuit,5,heavy_hex,success,,43.0,18.0,7.0,6.0
qlego-tket_TketDefaultRoutingPass,DJ Circuit,5,heavy_hex,success,,42.0,21.0,10.0,10.0
qlego-tket_AASRoutePass,DJ Circuit,5,heavy_hex,success,,507.0,335.0,445.0,335.0
qlego-tket_LexiRoutePass,DJ Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,DJ Circuit,5,heavy_hex,success,,39.0,18.0,7.0,7.0
qlego-bqskit_GeneralizedSabreRoutingPass,DJ Circuit,5,heavy_hex,success,,39.0,14.0,7.0,7.0
qlego-bqskit_PAMRoutingPass,DJ Circuit,5,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,DJ Circuit,10,heavy_hex,success,,106.0,48.0,27.0,26.0
qlego-qiskit_SabreSwapRoutingPass,DJ Circuit,10,heavy_hex,success,,106.0,42.0,27.0,26.0
qlego-qiskit_BasicSwapRoutingPass,DJ Circuit,10,heavy_hex,success,,103.0,42.0,24.0,24.0
qlego-qiskit_LookaheadRoutingPass,DJ Circuit,10,heavy_hex,success,,106.0,47.0,27.0,27.0
qlego-qiskit_StochasticSwapRoutingPass,DJ Circuit,10,heavy_hex,success,,103.0,43.0,24.0,24.0
qlego-tket_TketDefaultRoutingPass,DJ Circuit,10,heavy_hex,success,,109.0,52.0,39.0,30.0
qlego-tket_AASRoutePass,DJ Circuit,10,heavy_hex,success,,183.0,82.0,35.0,33.0
qlego-tket_LexiRoutePass,DJ Circuit,10,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,DJ Circuit,10,heavy_hex,success,,94.0,39.0,24.0,21.0
qlego-bqskit_GeneralizedSabreRoutingPass,DJ Circuit,10,heavy_hex,success,,97.0,42.0,27.0,23.0
qlego-bqskit_PAMRoutingPass,DJ Circuit,10,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,DJ Circuit,15,heavy_hex,success,,165.0,82.0,47.0,47.0
qlego-qiskit_SabreSwapRoutingPass,DJ Circuit,15,heavy_hex,success,,162.0,76.0,44.0,44.0
qlego-qiskit_BasicSwapRoutingPass,DJ Circuit,15,heavy_hex,success,,159.0,58.0,41.0,38.0
qlego-qiskit_LookaheadRoutingPass,DJ Circuit,15,heavy_hex,success,,162.0,69.0,44.0,44.0
qlego-qiskit_StochasticSwapRoutingPass,DJ Circuit,15,heavy_hex,success,,162.0,69.0,44.0,41.0
qlego-tket_TketDefaultRoutingPass,DJ Circuit,15,heavy_hex,success,,178.0,96.0,74.0,64.0
qlego-tket_AASRoutePass,DJ Circuit,15,heavy_hex,success,,1806.0,1467.0,1600.0,1416.0
qlego-tket_LexiRoutePass,DJ Circuit,15,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,DJ Circuit,15,heavy_hex,success,,151.0,77.0,47.0,46.0
qlego-bqskit_GeneralizedSabreRoutingPass,DJ Circuit,15,heavy_hex,success,,148.0,69.0,44.0,43.0
qlego-bqskit_PAMRoutingPass,DJ Circuit,15,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,DJ Circuit,20,heavy_hex,success,,224.0,97.0,67.0,63.0
qlego-qiskit_SabreSwapRoutingPass,DJ Circuit,20,heavy_hex,success,,218.0,89.0,61.0,59.0
qlego-qiskit_BasicSwapRoutingPass,DJ Circuit,20,heavy_hex,success,,233.0,96.0,76.0,62.0
qlego-qiskit_LookaheadRoutingPass,DJ Circuit,20,heavy_hex,success,,230.0,100.0,73.0,66.0
qlego-qiskit_StochasticSwapRoutingPass,DJ Circuit,20,heavy_hex,success,,236.0,99.0,79.0,59.0
qlego-tket_TketDefaultRoutingPass,DJ Circuit,20,heavy_hex,success,,223.0,115.0,85.0,66.0
qlego-tket_AASRoutePass,DJ Circuit,20,heavy_hex,success,,1570.0,1244.0,1306.0,1179.0
qlego-tket_LexiRoutePass,DJ Circuit,20,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,DJ Circuit,20,heavy_hex,success,,205.0,103.0,67.0,65.0
qlego-bqskit_GeneralizedSabreRoutingPass,DJ Circuit,20,heavy_hex,success,,211.0,101.0,73.0,67.0
qlego-bqskit_PAMRoutingPass,DJ Circuit,20,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,GHZ Circuit,5,heavy_hex,success,,12.0,8.0,4.0,4.0
qlego-qiskit_SabreSwapRoutingPass,GHZ Circuit,5,heavy_hex,success,,12.0,8.0,4.0,4.0
qlego-qiskit_BasicSwapRoutingPass,GHZ Circuit,5,heavy_hex,success,,12.0,8.0,4.0,4.0
qlego-qiskit_LookaheadRoutingPass,GHZ Circuit,5,heavy_hex,success,,12.0,8.0,4.0,4.0
qlego-qiskit_StochasticSwapRoutingPass,GHZ Circuit,5,heavy_hex,success,,12.0,8.0,4.0,4.0
qlego-tket_TketDefaultRoutingPass,GHZ Circuit,5,heavy_hex,success,,7.0,7.0,4.0,4.0
qlego-tket_AASRoutePass,GHZ Circuit,5,heavy_hex,success,,7.0,7.0,4.0,4.0
qlego-tket_LexiRoutePass,GHZ Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,GHZ Circuit,5,heavy_hex,success,,7.0,7.0,4.0,4.0
qlego-bqskit_GeneralizedSabreRoutingPass,GHZ Circuit,5,heavy_hex,success,,7.0,7.0,4.0,4.0
qlego-bqskit_PAMRoutingPass,GHZ Circuit,5,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,GHZ Circuit,10,heavy_hex,success,,22.0,13.0,9.0,9.0
qlego-qiskit_SabreSwapRoutingPass,GHZ Circuit,10,heavy_hex,success,,22.0,13.0,9.0,9.0
qlego-qiskit_BasicSwapRoutingPass,GHZ Circuit,10,heavy_hex,success,,22.0,13.0,9.0,9.0
qlego-qiskit_LookaheadRoutingPass,GHZ Circuit,10,heavy_hex,success,,22.0,13.0,9.0,9.0
qlego-qiskit_StochasticSwapRoutingPass,GHZ Circuit,10,heavy_hex,success,,22.0,13.0,9.0,9.0
qlego-tket_TketDefaultRoutingPass,GHZ Circuit,10,heavy_hex,success,,12.0,12.0,9.0,9.0
qlego-tket_AASRoutePass,GHZ Circuit,10,heavy_hex,success,,12.0,12.0,9.0,9.0
qlego-tket_LexiRoutePass,GHZ Circuit,10,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,GHZ Circuit,10,heavy_hex,success,,12.0,12.0,9.0,9.0
qlego-bqskit_GeneralizedSabreRoutingPass,GHZ Circuit,10,heavy_hex,success,,12.0,12.0,9.0,9.0
qlego-bqskit_PAMRoutingPass,GHZ Circuit,10,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,GHZ Circuit,15,heavy_hex,success,,47.0,33.0,29.0,29.0
qlego-qiskit_SabreSwapRoutingPass,GHZ Circuit,15,heavy_hex,success,,47.0,33.0,29.0,29.0
qlego-qiskit_BasicSwapRoutingPass,GHZ Circuit,15,heavy_hex,success,,50.0,36.0,32.0,32.0
qlego-qiskit_LookaheadRoutingPass,GHZ Circuit,15,heavy_hex,success,,44.0,30.0,26.0,26.0
qlego-qiskit_StochasticSwapRoutingPass,GHZ Circuit,15,heavy_hex,success,,44.0,30.0,26.0,26.0
qlego-tket_TketDefaultRoutingPass,GHZ Circuit,15,heavy_hex,success,,59.0,32.0,56.0,29.0
qlego-tket_AASRoutePass,GHZ Circuit,15,heavy_hex,success,,183.0,107.0,180.0,107.0
qlego-tket_LexiRoutePass,GHZ Circuit,15,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,GHZ Circuit,15,heavy_hex,success,,32.0,32.0,29.0,29.0
qlego-bqskit_GeneralizedSabreRoutingPass,GHZ Circuit,15,heavy_hex,success,,32.0,32.0,29.0,29.0
qlego-bqskit_PAMRoutingPass,GHZ Circuit,15,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,GHZ Circuit,20,heavy_hex,success,,63.0,41.0,40.0,37.0
qlego-qiskit_SabreSwapRoutingPass,GHZ Circuit,20,heavy_hex,success,,63.0,41.0,40.0,37.0
qlego-qiskit_BasicSwapRoutingPass,GHZ Circuit,20,heavy_hex,success,,63.0,41.0,40.0,37.0
qlego-qiskit_LookaheadRoutingPass,GHZ Circuit,20,heavy_hex,success,,63.0,41.0,40.0,37.0
qlego-qiskit_StochasticSwapRoutingPass,GHZ Circuit,20,heavy_hex,success,,63.0,41.0,40.0,37.0
qlego-tket_TketDefaultRoutingPass,GHZ Circuit,20,heavy_hex,success,,91.0,70.0,88.0,67.0
qlego-tket_AASRoutePass,GHZ Circuit,20,heavy_hex,success,,392.0,299.0,389.0,299.0
qlego-tket_LexiRoutePass,GHZ Circuit,20,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,GHZ Circuit,20,heavy_hex,success,,43.0,40.0,40.0,37.0
qlego-bqskit_GeneralizedSabreRoutingPass,GHZ Circuit,20,heavy_hex,success,,43.0,40.0,40.0,37.0
qlego-bqskit_PAMRoutingPass,GHZ Circuit,20,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Grover Circuit,5,heavy_hex,success,,825.0,669.0,399.0,375.0
qlego-qiskit_SabreSwapRoutingPass,Grover Circuit,5,heavy_hex,success,,807.0,630.0,381.0,348.0
qlego-qiskit_BasicSwapRoutingPass,Grover Circuit,5,heavy_hex,success,,819.0,629.0,393.0,360.0
qlego-qiskit_LookaheadRoutingPass,Grover Circuit,5,heavy_hex,success,,810.0,633.0,384.0,351.0
qlego-qiskit_StochasticSwapRoutingPass,Grover Circuit,5,heavy_hex,success,,819.0,672.0,393.0,370.0
qlego-tket_TketDefaultRoutingPass,Grover Circuit,5,heavy_hex,success,,904.0,706.0,483.0,419.0
qlego-tket_AASRoutePass,Grover Circuit,5,heavy_hex,success,,1033.0,787.0,463.0,425.0
qlego-tket_LexiRoutePass,Grover Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Grover Circuit,5,heavy_hex,success,,814.0,673.0,393.0,370.0
qlego-bqskit_GeneralizedSabreRoutingPass,Grover Circuit,5,heavy_hex,success,,802.0,629.0,381.0,348.0
qlego-bqskit_PAMRoutingPass,Grover Circuit,5,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Grover Circuit,10,heavy_hex,success,,64515.0,47464.0,36852.0,28643.0
qlego-qiskit_SabreSwapRoutingPass,Grover Circuit,10,heavy_hex,success,,64860.0,48727.0,37197.0,29691.0
qlego-qiskit_BasicSwapRoutingPass,Grover Circuit,10,heavy_hex,success,,59862.0,46287.0,32199.0,26264.0
qlego-qiskit_LookaheadRoutingPass,Grover Circuit,10,heavy_hex,success,,62454.0,46272.0,34791.0,26788.0
qlego-qiskit_StochasticSwapRoutingPass,Grover Circuit,10,heavy_hex,success,,62502.0,46465.0,34839.0,26833.0
qlego-tket_TketDefaultRoutingPass,Grover Circuit,10,heavy_hex,success,,73403.0,56066.0,45750.0,37599.0
qlego-tket_AASRoutePass,Grover Circuit,10,heavy_hex,success,,71750.0,52895.0,42312.0,32834.0
qlego-tket_LexiRoutePass,Grover Circuit,10,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Grover Circuit,10,heavy_hex,success,,59849.0,46312.0,32196.0,26267.0
qlego-bqskit_GeneralizedSabreRoutingPass,Grover Circuit,10,heavy_hex,success,,59804.0,46353.0,32151.0,26226.0
qlego-bqskit_PAMRoutingPass,Grover Circuit,10,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Grover Circuit,15,heavy_hex,success,,1220359.0,956088.0,676801.0,534405.0
qlego-qiskit_SabreSwapRoutingPass,Grover Circuit,15,heavy_hex,success,,1222498.0,962166.0,678940.0,537986.0
qlego-qiskit_BasicSwapRoutingPass,Grover Circuit,15,heavy_hex,success,,1193497.0,943864.0,649939.0,518392.0
qlego-qiskit_LookaheadRoutingPass,Grover Circuit,15,heavy_hex,success,,1219834.0,957893.0,676276.0,534608.0
qlego-qiskit_StochasticSwapRoutingPass,Grover Circuit,15,heavy_hex,success,,1222051.0,960691.0,678493.0,539079.0
qlego-tket_TketDefaultRoutingPass,Grover Circuit,15,heavy_hex,success,,1322695.0,1036233.0,779152.0,616835.0
qlego-tket_AASRoutePass,Grover Circuit,15,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-tket_LexiRoutePass,Grover Circuit,15,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Grover Circuit,15,heavy_hex,success,,1376905.0,1070690.0,833362.0,654663.0
qlego-bqskit_GeneralizedSabreRoutingPass,Grover Circuit,15,heavy_hex,success,,1187461.0,932810.0,643918.0,507918.0
qlego-bqskit_PAMRoutingPass,Grover Circuit,15,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Grover Circuit,20,heavy_hex,success,,14503892.0,11835779.0,8116654.0,6523422.0
qlego-qiskit_SabreSwapRoutingPass,Grover Circuit,20,heavy_hex,success,,14496044.0,11826690.0,8108806.0,6515367.0
qlego-qiskit_BasicSwapRoutingPass,Grover Circuit,20,heavy_hex,failed,"Worker subprocess failed with code -9
STDERR: Starting pass Preset Init Pass
Finished pass Preset Init Pass
Starting pass Sabre Layout
Finished pass Sabre Layout
Starting pass Basic Swap Routing Pass
",,,,
qlego-qiskit_LookaheadRoutingPass,Grover Circuit,20,heavy_hex,failed,"Worker subprocess failed with code -9
STDERR: Starting pass Preset Init Pass
Finished pass Preset Init Pass
Starting pass Sabre Layout
Finished pass Sabre Layout
Starting pass Lookahead Routing Pass

",,,,
qlego-qiskit_StochasticSwapRoutingPass,Grover Circuit,20,heavy_hex,failed,"Worker subprocess failed with code -9
STDERR: Starting pass Preset Init Pass
Finished pass Preset Init Pass
Starting pass Sabre Layout
Finished pass Sabre Layout
Starting pass Stochastic Swap Routing ",,,,
qlego-tket_TketDefaultRoutingPass,Grover Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-tket_AASRoutePass,Grover Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-tket_LexiRoutePass,Grover Circuit,20,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Grover Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-bqskit_GeneralizedSabreRoutingPass,Grover Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-bqskit_PAMRoutingPass,Grover Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-qiskit_PresetRoutingPass,QFT Circuit,5,heavy_hex,success,,85.0,55.0,35.0,31.0
qlego-qiskit_SabreSwapRoutingPass,QFT Circuit,5,heavy_hex,success,,85.0,55.0,35.0,31.0
qlego-qiskit_BasicSwapRoutingPass,QFT Circuit,5,heavy_hex,success,,88.0,52.0,38.0,29.0
qlego-qiskit_LookaheadRoutingPass,QFT Circuit,5,heavy_hex,success,,88.0,60.0,38.0,34.0
qlego-qiskit_StochasticSwapRoutingPass,QFT Circuit,5,heavy_hex,success,,82.0,53.0,32.0,28.0
qlego-tket_TketDefaultRoutingPass,QFT Circuit,5,heavy_hex,success,,209.0,146.0,44.0,39.0
qlego-tket_AASRoutePass,QFT Circuit,5,heavy_hex,success,,61.0,45.0,24.0,21.0
qlego-tket_LexiRoutePass,QFT Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,QFT Circuit,5,heavy_hex,success,,197.0,128.0,32.0,28.0
qlego-bqskit_GeneralizedSabreRoutingPass,QFT Circuit,5,heavy_hex,success,,77.0,52.0,32.0,28.0
