routing_pass,circuit_type,num_qubits,topology,status,error,Gate Count,Circuit Depth,2Q Count,2Q Depth
qlego-bqskit_PAMRoutingPass,QFT Circuit,5,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,QFT Circuit,10,heavy_hex,success,,388.0,183.0,213.0,122.0
qlego-qiskit_SabreSwapRoutingPass,QFT Circuit,10,heavy_hex,success,,382.0,166.0,207.0,105.0
qlego-qiskit_BasicSwapRoutingPass,QFT Circuit,10,heavy_hex,success,,388.0,175.0,213.0,117.0
qlego-qiskit_LookaheadRoutingPass,QFT Circuit,10,heavy_hex,success,,379.0,196.0,204.0,129.0
qlego-qiskit_StochasticSwapRoutingPass,QFT Circuit,10,heavy_hex,success,,373.0,190.0,198.0,120.0
qlego-tket_TketDefaultRoutingPass,QFT Circuit,10,heavy_hex,success,,978.0,452.0,273.0,170.0
qlego-tket_AASRoutePass,QFT Circuit,10,heavy_hex,success,,3516.0,2888.0,3397.0,2853.0
qlego-tket_LexiRoutePass,QFT Circuit,10,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,QFT Circuit,10,heavy_hex,success,,903.0,429.0,198.0,120.0
qlego-bqskit_GeneralizedSabreRoutingPass,QFT Circuit,10,heavy_hex,success,,351.0,174.0,186.0,106.0
qlego-bqskit_PAMRoutingPass,QFT Circuit,10,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,QFT Circuit,15,heavy_hex,success,,906.0,344.0,531.0,244.0
qlego-qiskit_SabreSwapRoutingPass,QFT Circuit,15,heavy_hex,success,,915.0,373.0,540.0,262.0
qlego-qiskit_BasicSwapRoutingPass,QFT Circuit,15,heavy_hex,success,,906.0,359.0,531.0,256.0
qlego-qiskit_LookaheadRoutingPass,QFT Circuit,15,heavy_hex,success,,933.0,390.0,558.0,271.0
qlego-qiskit_StochasticSwapRoutingPass,QFT Circuit,15,heavy_hex,success,,891.0,342.0,516.0,226.0
qlego-tket_TketDefaultRoutingPass,QFT Circuit,15,heavy_hex,success,,2529.0,1094.0,909.0,473.0
qlego-tket_AASRoutePass,QFT Circuit,15,heavy_hex,success,,1591.0,975.0,1346.0,903.0
qlego-tket_LexiRoutePass,QFT Circuit,15,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,QFT Circuit,15,heavy_hex,success,,2163.0,866.0,543.0,273.0
qlego-bqskit_GeneralizedSabreRoutingPass,QFT Circuit,15,heavy_hex,success,,882.0,314.0,522.0,213.0
qlego-bqskit_PAMRoutingPass,QFT Circuit,15,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,QFT Circuit,20,heavy_hex,success,,1627.0,571.0,977.0,393.0
qlego-qiskit_SabreSwapRoutingPass,QFT Circuit,20,heavy_hex,success,,1594.0,548.0,944.0,378.0
qlego-qiskit_BasicSwapRoutingPass,QFT Circuit,20,heavy_hex,success,,1693.0,564.0,1043.0,390.0
qlego-qiskit_LookaheadRoutingPass,QFT Circuit,20,heavy_hex,success,,1714.0,672.0,1064.0,481.0
qlego-qiskit_StochasticSwapRoutingPass,QFT Circuit,20,heavy_hex,success,,1672.0,446.0,1022.0,309.0
qlego-tket_TketDefaultRoutingPass,QFT Circuit,20,heavy_hex,success,,4589.0,1511.0,1679.0,609.0
qlego-tket_AASRoutePass,QFT Circuit,20,heavy_hex,success,,208015.0,164096.0,207574.0,164008.0
qlego-tket_LexiRoutePass,QFT Circuit,20,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,QFT Circuit,20,heavy_hex,success,,4082.0,1146.0,1172.0,386.0
qlego-bqskit_GeneralizedSabreRoutingPass,QFT Circuit,20,heavy_hex,success,,1685.0,626.0,1055.0,442.0
qlego-bqskit_PAMRoutingPass,QFT Circuit,20,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,304.0,243.0,57.0,57.0
qlego-qiskit_SabreSwapRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,301.0,240.0,54.0,54.0
qlego-qiskit_BasicSwapRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,304.0,236.0,57.0,55.0
qlego-qiskit_LookaheadRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,301.0,240.0,54.0,54.0
qlego-qiskit_StochasticSwapRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,301.0,240.0,54.0,54.0
qlego-tket_TketDefaultRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,557.0,351.0,63.0,59.0
qlego-tket_AASRoutePass,Amplitude Estimation Circuit,5,heavy_hex,success,,2703.0,2011.0,2386.0,1850.0
qlego-tket_LexiRoutePass,Amplitude Estimation Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Amplitude Estimation Circuit,5,heavy_hex,success,,548.0,360.0,54.0,54.0
qlego-bqskit_GeneralizedSabreRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,success,,296.0,240.0,54.0,54.0
qlego-bqskit_PAMRoutingPass,Amplitude Estimation Circuit,5,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,8028.0,6812.0,1208.0,1136.0
qlego-qiskit_SabreSwapRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,8031.0,6800.0,1211.0,1126.0
qlego-qiskit_BasicSwapRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,8013.0,6815.0,1193.0,1136.0
qlego-qiskit_LookaheadRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,8019.0,6793.0,1199.0,1120.0
qlego-qiskit_StochasticSwapRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,8037.0,6812.0,1217.0,1136.0
qlego-tket_TketDefaultRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,14576.0,9023.0,1202.0,1129.0
qlego-tket_AASRoutePass,Amplitude Estimation Circuit,10,heavy_hex,success,,15637.0,13431.0,6296.0,4269.0
qlego-tket_LexiRoutePass,Amplitude Estimation Circuit,10,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Amplitude Estimation Circuit,10,heavy_hex,success,,14576.0,9045.0,1202.0,1134.0
qlego-bqskit_GeneralizedSabreRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,success,,8015.0,6801.0,1205.0,1124.0
qlego-bqskit_PAMRoutingPass,Amplitude Estimation Circuit,10,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,246598.0,213333.0,33242.0,33017.0
qlego-qiskit_SabreSwapRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,246610.0,213334.0,33254.0,33020.0
qlego-qiskit_BasicSwapRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,246604.0,213330.0,33248.0,33016.0
qlego-qiskit_LookaheadRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,246634.0,213336.0,33278.0,33019.0
qlego-qiskit_StochasticSwapRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,246607.0,213303.0,33251.0,32995.0
qlego-tket_TketDefaultRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,444451.0,279440.0,33422.0,33133.0
qlego-tket_AASRoutePass,Amplitude Estimation Circuit,15,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-tket_LexiRoutePass,Amplitude Estimation Circuit,15,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Amplitude Estimation Circuit,15,heavy_hex,success,,444772.0,279533.0,33743.0,33239.0
qlego-bqskit_GeneralizedSabreRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,success,,246598.0,213322.0,33257.0,33018.0
qlego-bqskit_PAMRoutingPass,Amplitude Estimation Circuit,15,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,success,,7865905.0,6816252.0,1049522.0,1048963.0
qlego-qiskit_SabreSwapRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,success,,7865959.0,6816300.0,1049576.0,1048998.0
qlego-qiskit_BasicSwapRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,success,,7865941.0,6816282.0,1049558.0,1048982.0
qlego-qiskit_LookaheadRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,success,,7866010.0,6816297.0,1049627.0,1049001.0
qlego-qiskit_StochasticSwapRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,success,,7865992.0,6816247.0,1049609.0,1048966.0
qlego-tket_TketDefaultRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-tket_AASRoutePass,Amplitude Estimation Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-tket_LexiRoutePass,Amplitude Estimation Circuit,20,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Amplitude Estimation Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-bqskit_GeneralizedSabreRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-bqskit_PAMRoutingPass,Amplitude Estimation Circuit,20,heavy_hex,failed,Timeout: pipeline exceeded 300s,,,,
qlego-qiskit_PresetRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,91.0,58.0,32.0,32.0
qlego-qiskit_SabreSwapRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,91.0,59.0,32.0,32.0
qlego-qiskit_BasicSwapRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,91.0,62.0,32.0,32.0
qlego-qiskit_LookaheadRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,91.0,68.0,32.0,32.0
qlego-qiskit_StochasticSwapRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,91.0,62.0,32.0,32.0
qlego-tket_TketDefaultRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,222.0,158.0,47.0,39.0
qlego-tket_AASRoutePass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,549.0,397.0,495.0,387.0
qlego-tket_LexiRoutePass,Quantum Phase Estimation Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,210.0,134.0,35.0,31.0
qlego-bqskit_GeneralizedSabreRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,success,,90.0,63.0,35.0,33.0
qlego-bqskit_PAMRoutingPass,Quantum Phase Estimation Circuit,5,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,387.0,191.0,200.0,118.0
qlego-qiskit_SabreSwapRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,387.0,209.0,200.0,130.0
qlego-qiskit_BasicSwapRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,393.0,191.0,206.0,127.0
qlego-qiskit_LookaheadRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,369.0,190.0,182.0,119.0
qlego-qiskit_StochasticSwapRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,396.0,194.0,209.0,128.0
qlego-tket_TketDefaultRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,960.0,523.0,266.0,184.0
qlego-tket_AASRoutePass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,3275.0,2563.0,3137.0,2527.0
qlego-tket_LexiRoutePass,Quantum Phase Estimation Circuit,10,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,903.0,469.0,209.0,130.0
qlego-bqskit_GeneralizedSabreRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,success,,387.0,184.0,209.0,126.0
qlego-bqskit_PAMRoutingPass,Quantum Phase Estimation Circuit,10,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,942.0,415.0,528.0,277.0
qlego-qiskit_SabreSwapRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,930.0,417.0,516.0,280.0
qlego-qiskit_BasicSwapRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,933.0,342.0,519.0,223.0
qlego-qiskit_LookaheadRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,909.0,364.0,495.0,237.0
qlego-qiskit_StochasticSwapRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,933.0,440.0,519.0,303.0
qlego-tket_TketDefaultRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,2215.0,992.0,555.0,318.0
qlego-tket_AASRoutePass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,7828.0,6279.0,7532.0,6211.0
qlego-tket_LexiRoutePass,Quantum Phase Estimation Circuit,15,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,2173.0,952.0,513.0,285.0
qlego-bqskit_GeneralizedSabreRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,success,,895.0,408.0,495.0,282.0
qlego-bqskit_PAMRoutingPass,Quantum Phase Estimation Circuit,15,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1753.0,637.0,1049.0,447.0
qlego-qiskit_SabreSwapRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1762.0,596.0,1058.0,413.0
qlego-qiskit_BasicSwapRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1681.0,623.0,977.0,430.0
qlego-qiskit_LookaheadRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1711.0,534.0,1007.0,354.0
qlego-qiskit_StochasticSwapRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1786.0,645.0,1082.0,464.0
qlego-tket_TketDefaultRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,4725.0,1956.0,1760.0,817.0
qlego-tket_AASRoutePass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1874.0,831.0,1395.0,733.0
qlego-tket_LexiRoutePass,Quantum Phase Estimation Circuit,20,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
qlego-tket_BoxDecomposeRoutePass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,4125.0,1392.0,1160.0,469.0
qlego-bqskit_GeneralizedSabreRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,success,,1707.0,653.0,1022.0,456.0
qlego-bqskit_PAMRoutingPass,Quantum Phase Estimation Circuit,20,heavy_hex,failed,RuntimeError: Server connection unexpectedly closed.,,,,
qlego-qiskit_PresetRoutingPass,W State Circuit,5,heavy_hex,success,,78.0,46.0,8.0,6.0
qlego-qiskit_SabreSwapRoutingPass,W State Circuit,5,heavy_hex,success,,78.0,46.0,8.0,6.0
qlego-qiskit_BasicSwapRoutingPass,W State Circuit,5,heavy_hex,success,,78.0,46.0,8.0,6.0
qlego-qiskit_LookaheadRoutingPass,W State Circuit,5,heavy_hex,success,,78.0,46.0,8.0,6.0
qlego-qiskit_StochasticSwapRoutingPass,W State Circuit,5,heavy_hex,success,,78.0,46.0,8.0,6.0
qlego-tket_TketDefaultRoutingPass,W State Circuit,5,heavy_hex,success,,73.0,45.0,8.0,6.0
qlego-tket_AASRoutePass,W State Circuit,5,heavy_hex,success,,10929.0,10313.0,10826.0,10283.0
qlego-tket_LexiRoutePass,W State Circuit,5,heavy_hex,failed,ImportError: cannot import name 'LexiRouteRoutingPass' from 'pytket.passes' (/Users/abhishekshringi/Documents/Quantum Research/qlego/tests/envs/env_1/lib/python3.12/site-packages/pytket/passes/__init__.py),,,,
